com.example.myapp.MainActivity -> com.example.myapp.MainActivity:
    java.lang.String getLookupKeyForAsset(java.lang.String) -> getLookupKeyForAsset
    java.lang.String getLookupKeyForAsset(java.lang.String,java.lang.String) -> getLookupKeyForAsset
    void <clinit>() -> <clinit>
io.flutter.view.FlutterMain$ImmutableSetBuilder -> io.flutter.view.FlutterMain$ImmutableSetBuilder:
    java.util.HashSet set -> set
    io.flutter.view.FlutterMain$ImmutableSetBuilder newInstance() -> newInstance
    void <init>() -> <init>
    io.flutter.view.FlutterMain$ImmutableSetBuilder add(java.lang.Object) -> add
    io.flutter.view.FlutterMain$ImmutableSetBuilder add(java.lang.Object[]) -> add
    java.util.Set build() -> build
io.flutter.view.FlutterMain$Settings -> io.flutter.view.FlutterMain$Settings:
    java.lang.String logTag -> logTag
    void <init>() -> <init>
    java.lang.String getLogTag() -> getLogTag
    void setLogTag(java.lang.String) -> setLogTag
io.flutter.view.FlutterNativeView -> io.flutter.view.FlutterNativeView:
    java.lang.String TAG -> TAG
    java.util.Map mMessageHandlers -> mMessageHandlers
    int mNextReplyId -> mNextReplyId
    java.util.Map mPendingReplies -> mPendingReplies
    io.flutter.app.FlutterPluginRegistry mPluginRegistry -> mPluginRegistry
    io.flutter.view.FlutterView mFlutterView -> mFlutterView
    io.flutter.embedding.engine.FlutterJNI mFlutterJNI -> mFlutterJNI
    android.content.Context mContext -> mContext
    boolean applicationIsRunning -> applicationIsRunning
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,boolean) -> <init>
    void detach() -> detach
    void destroy() -> destroy
    io.flutter.app.FlutterPluginRegistry getPluginRegistry() -> getPluginRegistry
    void attachViewAndActivity(io.flutter.view.FlutterView,android.app.Activity) -> attachViewAndActivity
    boolean isAttached() -> isAttached
    void assertAttached() -> assertAttached
    void runFromBundle(io.flutter.view.FlutterRunArguments) -> runFromBundle
    void runFromBundle(java.lang.String,java.lang.String,java.lang.String,boolean) -> runFromBundle
    void runFromBundleInternal(java.lang.String[],java.lang.String,java.lang.String) -> runFromBundleInternal
    boolean isApplicationRunning() -> isApplicationRunning
    java.lang.String getObservatoryUri() -> getObservatoryUri
    void send(java.lang.String,java.nio.ByteBuffer) -> send
    void send(java.lang.String,java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply) -> send
    void setMessageHandler(java.lang.String,io.flutter.plugin.common.BinaryMessenger$BinaryMessageHandler) -> setMessageHandler
    io.flutter.embedding.engine.FlutterJNI getFlutterJNI() -> getFlutterJNI
    void attach(io.flutter.view.FlutterNativeView,boolean) -> attach
    java.util.Map access$300(io.flutter.view.FlutterNativeView) -> access$300
    io.flutter.embedding.engine.FlutterJNI access$400(io.flutter.view.FlutterNativeView) -> access$400
    java.util.Map access$500(io.flutter.view.FlutterNativeView) -> access$500
    io.flutter.view.FlutterView access$600(io.flutter.view.FlutterNativeView) -> access$600
    io.flutter.app.FlutterPluginRegistry access$700(io.flutter.view.FlutterNativeView) -> access$700
io.flutter.view.FlutterNativeView$1 -> io.flutter.view.FlutterNativeView$1:
io.flutter.view.FlutterNativeView$EngineLifecycleListenerImpl -> io.flutter.view.FlutterNativeView$EngineLifecycleListenerImpl:
    io.flutter.view.FlutterNativeView this$0 -> this$0
    void <init>(io.flutter.view.FlutterNativeView) -> <init>
    void onPreEngineRestart() -> onPreEngineRestart
    void <init>(io.flutter.view.FlutterNativeView,io.flutter.view.FlutterNativeView$1) -> <init>
io.flutter.view.FlutterNativeView$PlatformMessageHandlerImpl -> io.flutter.view.FlutterNativeView$PlatformMessageHandlerImpl:
    io.flutter.view.FlutterNativeView this$0 -> this$0
    void <init>(io.flutter.view.FlutterNativeView) -> <init>
    void handleMessageFromDart(java.lang.String,byte[],int) -> handleMessageFromDart
    void handlePlatformMessageResponse(int,byte[]) -> handlePlatformMessageResponse
    void <init>(io.flutter.view.FlutterNativeView,io.flutter.view.FlutterNativeView$1) -> <init>
io.flutter.view.FlutterNativeView$PlatformMessageHandlerImpl$1 -> io.flutter.view.FlutterNativeView$PlatformMessageHandlerImpl$1:
    java.util.concurrent.atomic.AtomicBoolean done -> done
    java.lang.String val$channel -> val$channel
    int val$replyId -> val$replyId
    io.flutter.view.FlutterNativeView$PlatformMessageHandlerImpl this$1 -> this$1
    void <init>(io.flutter.view.FlutterNativeView$PlatformMessageHandlerImpl,java.lang.String,int) -> <init>
    void reply(java.nio.ByteBuffer) -> reply
io.flutter.view.FlutterNativeView$RenderSurfaceImpl -> io.flutter.view.FlutterNativeView$RenderSurfaceImpl:
    io.flutter.view.FlutterNativeView this$0 -> this$0
    void <init>(io.flutter.view.FlutterNativeView) -> <init>
    void updateSemantics(java.nio.ByteBuffer,java.lang.String[]) -> updateSemantics
    void updateCustomAccessibilityActions(java.nio.ByteBuffer,java.lang.String[]) -> updateCustomAccessibilityActions
    void onFirstFrameRendered() -> onFirstFrameRendered
    void <init>(io.flutter.view.FlutterNativeView,io.flutter.view.FlutterNativeView$1) -> <init>
io.flutter.view.FlutterRunArguments -> io.flutter.view.FlutterRunArguments:
    java.lang.String[] bundlePaths -> bundlePaths
    java.lang.String bundlePath -> bundlePath
    java.lang.String entrypoint -> entrypoint
    java.lang.String libraryPath -> libraryPath
    java.lang.String defaultPath -> defaultPath
    void <init>() -> <init>
io.flutter.view.FlutterView -> io.flutter.view.FlutterView:
    java.lang.String TAG -> TAG
    io.flutter.embedding.engine.dart.DartExecutor dartExecutor -> dartExecutor
    io.flutter.embedding.engine.systemchannels.NavigationChannel navigationChannel -> navigationChannel
    io.flutter.embedding.engine.systemchannels.KeyEventChannel keyEventChannel -> keyEventChannel
    io.flutter.embedding.engine.systemchannels.LifecycleChannel lifecycleChannel -> lifecycleChannel
    io.flutter.embedding.engine.systemchannels.SettingsChannel settingsChannel -> settingsChannel
    io.flutter.embedding.engine.systemchannels.SystemChannel systemChannel -> systemChannel
    android.view.inputmethod.InputMethodManager mImm -> mImm
    io.flutter.plugin.editing.TextInputPlugin mTextInputPlugin -> mTextInputPlugin
    io.flutter.embedding.engine.android.AndroidKeyProcessor androidKeyProcessor -> androidKeyProcessor
    android.view.SurfaceHolder$Callback mSurfaceCallback -> mSurfaceCallback
    io.flutter.view.FlutterView$ViewportMetrics mMetrics -> mMetrics
    android.view.accessibility.AccessibilityManager mAccessibilityManager -> mAccessibilityManager
    io.flutter.plugin.common.MethodChannel mFlutterLocalizationChannel -> mFlutterLocalizationChannel
    java.util.List mActivityLifecycleListeners -> mActivityLifecycleListeners
    java.util.List mFirstFrameListeners -> mFirstFrameListeners
    java.util.concurrent.atomic.AtomicLong nextTextureId -> nextTextureId
    io.flutter.view.FlutterNativeView mNativeView -> mNativeView
    io.flutter.view.FlutterView$AnimationScaleObserver mAnimationScaleObserver -> mAnimationScaleObserver
    boolean mIsSoftwareRenderingEnabled -> mIsSoftwareRenderingEnabled
    android.view.inputmethod.InputConnection mLastInputConnection -> mLastInputConnection
    int kPointerChangeCancel -> kPointerChangeCancel
    int kPointerChangeAdd -> kPointerChangeAdd
    int kPointerChangeRemove -> kPointerChangeRemove
    int kPointerChangeHover -> kPointerChangeHover
    int kPointerChangeDown -> kPointerChangeDown
    int kPointerChangeMove -> kPointerChangeMove
    int kPointerChangeUp -> kPointerChangeUp
    int kPointerDeviceKindTouch -> kPointerDeviceKindTouch
    int kPointerDeviceKindMouse -> kPointerDeviceKindMouse
    int kPointerDeviceKindStylus -> kPointerDeviceKindStylus
    int kPointerDeviceKindInvertedStylus -> kPointerDeviceKindInvertedStylus
    int kPointerDeviceKindUnknown -> kPointerDeviceKindUnknown
    int kPointerDataFieldCount -> kPointerDataFieldCount
    int kPointerBytesPerField -> kPointerBytesPerField
    boolean mAccessibilityEnabled -> mAccessibilityEnabled
    boolean mTouchExplorationEnabled -> mTouchExplorationEnabled
    int mAccessibilityFeatureFlags -> mAccessibilityFeatureFlags
    io.flutter.view.FlutterView$TouchExplorationListener mTouchExplorationListener -> mTouchExplorationListener
    io.flutter.view.AccessibilityBridge mAccessibilityNodeProvider -> mAccessibilityNodeProvider
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,io.flutter.view.FlutterNativeView) -> <init>
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    io.flutter.view.FlutterNativeView getFlutterNativeView() -> getFlutterNativeView
    io.flutter.app.FlutterPluginRegistry getPluginRegistry() -> getPluginRegistry
    java.lang.String getLookupKeyForAsset(java.lang.String) -> getLookupKeyForAsset
    java.lang.String getLookupKeyForAsset(java.lang.String,java.lang.String) -> getLookupKeyForAsset
    void addActivityLifecycleListener(io.flutter.plugin.common.ActivityLifecycleListener) -> addActivityLifecycleListener
    void onStart() -> onStart
    void onPause() -> onPause
    void onPostResume() -> onPostResume
    void onStop() -> onStop
    void onMemoryPressure() -> onMemoryPressure
    void addFirstFrameListener(io.flutter.view.FlutterView$FirstFrameListener) -> addFirstFrameListener
    void removeFirstFrameListener(io.flutter.view.FlutterView$FirstFrameListener) -> removeFirstFrameListener
    void enableTransparentBackground() -> enableTransparentBackground
    void disableTransparentBackground() -> disableTransparentBackground
    void setInitialRoute(java.lang.String) -> setInitialRoute
    void pushRoute(java.lang.String) -> pushRoute
    void popRoute() -> popRoute
    void sendUserPlatformSettingsToDart() -> sendUserPlatformSettingsToDart
    void setLocales(android.content.res.Configuration) -> setLocales
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    float getDevicePixelRatio() -> getDevicePixelRatio
    io.flutter.view.FlutterNativeView detach() -> detach
    void destroy() -> destroy
    android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo) -> onCreateInputConnection
    int getPointerChangeForAction(int) -> getPointerChangeForAction
    int getPointerDeviceTypeForToolType(int) -> getPointerDeviceTypeForToolType
    void addPointerForIndex(android.view.MotionEvent,int,int,int,java.nio.ByteBuffer) -> addPointerForIndex
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    boolean onGenericMotionEvent(android.view.MotionEvent) -> onGenericMotionEvent
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    io.flutter.view.FlutterView$ZeroSides calculateShouldZeroSides() -> calculateShouldZeroSides
    int calculateBottomKeyboardInset(android.view.WindowInsets) -> calculateBottomKeyboardInset
    android.view.WindowInsets onApplyWindowInsets(android.view.WindowInsets) -> onApplyWindowInsets
    boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    boolean isAttached() -> isAttached
    void assertAttached() -> assertAttached
    void preRun() -> preRun
    void postRun() -> postRun
    void runFromBundle(io.flutter.view.FlutterRunArguments) -> runFromBundle
    void runFromBundle(java.lang.String,java.lang.String) -> runFromBundle
    void runFromBundle(java.lang.String,java.lang.String,java.lang.String) -> runFromBundle
    void runFromBundle(java.lang.String,java.lang.String,java.lang.String,boolean) -> runFromBundle
    android.graphics.Bitmap getBitmap() -> getBitmap
    void updateViewportMetrics() -> updateViewportMetrics
    void updateSemantics(java.nio.ByteBuffer,java.lang.String[]) -> updateSemantics
    void updateCustomAccessibilityActions(java.nio.ByteBuffer,java.lang.String[]) -> updateCustomAccessibilityActions
    void onFirstFrame() -> onFirstFrame
    void dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action) -> dispatchSemanticsAction
    void dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action,java.lang.Object) -> dispatchSemanticsAction
    void onAttachedToWindow() -> onAttachedToWindow
    void updateAccessibilityFeatures() -> updateAccessibilityFeatures
    void onDetachedFromWindow() -> onDetachedFromWindow
    void resetWillNotDraw() -> resetWillNotDraw
    void onAccessibilityStateChanged(boolean) -> onAccessibilityStateChanged
    android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider() -> getAccessibilityNodeProvider
    void ensureAccessibilityEnabled() -> ensureAccessibilityEnabled
    void resetAccessibilityTree() -> resetAccessibilityTree
    boolean handleAccessibilityHoverEvent(android.view.MotionEvent) -> handleAccessibilityHoverEvent
    void send(java.lang.String,java.nio.ByteBuffer) -> send
    void send(java.lang.String,java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply) -> send
    void setMessageHandler(java.lang.String,io.flutter.plugin.common.BinaryMessenger$BinaryMessageHandler) -> setMessageHandler
    io.flutter.view.TextureRegistry$SurfaceTextureEntry createSurfaceTexture() -> createSurfaceTexture
    io.flutter.view.FlutterNativeView access$000(io.flutter.view.FlutterView) -> access$000
    int access$100(io.flutter.view.FlutterView) -> access$100
    int access$102(io.flutter.view.FlutterView,int) -> access$102
    boolean access$202(io.flutter.view.FlutterView,boolean) -> access$202
    io.flutter.view.AccessibilityBridge access$300(io.flutter.view.FlutterView) -> access$300
    void access$400(io.flutter.view.FlutterView) -> access$400
io.flutter.view.FlutterView$1 -> io.flutter.view.FlutterView$1:
    io.flutter.view.FlutterView this$0 -> this$0
    void <init>(io.flutter.view.FlutterView) -> <init>
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
io.flutter.view.FlutterView$AccessibilityFeature -> io.flutter.view.FlutterView$AccessibilityFeature:
    io.flutter.view.FlutterView$AccessibilityFeature ACCESSIBLE_NAVIGATION -> ACCESSIBLE_NAVIGATION
    io.flutter.view.FlutterView$AccessibilityFeature INVERT_COLORS -> INVERT_COLORS
    io.flutter.view.FlutterView$AccessibilityFeature DISABLE_ANIMATIONS -> DISABLE_ANIMATIONS
    int value -> value
    io.flutter.view.FlutterView$AccessibilityFeature[] $VALUES -> $VALUES
    io.flutter.view.FlutterView$AccessibilityFeature[] values() -> values
    io.flutter.view.FlutterView$AccessibilityFeature valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    void <clinit>() -> <clinit>
io.flutter.view.FlutterView$AnimationScaleObserver -> io.flutter.view.FlutterView$AnimationScaleObserver:
    io.flutter.view.FlutterView this$0 -> this$0
    void <init>(io.flutter.view.FlutterView,android.os.Handler) -> <init>
    void onChange(boolean) -> onChange
    void onChange(boolean,android.net.Uri) -> onChange
io.flutter.view.FlutterView$FirstFrameListener -> io.flutter.view.FlutterView$FirstFrameListener:
    void onFirstFrame() -> onFirstFrame
io.flutter.view.FlutterView$Provider -> io.flutter.view.FlutterView$Provider:
    io.flutter.view.FlutterView getFlutterView() -> getFlutterView
io.flutter.view.FlutterView$SurfaceTextureRegistryEntry -> io.flutter.view.FlutterView$SurfaceTextureRegistryEntry:
    long id -> id
    android.graphics.SurfaceTexture surfaceTexture -> surfaceTexture
    boolean released -> released
    android.graphics.SurfaceTexture$OnFrameAvailableListener onFrameListener -> onFrameListener
    io.flutter.view.FlutterView this$0 -> this$0
    void <init>(io.flutter.view.FlutterView,long,android.graphics.SurfaceTexture) -> <init>
    android.graphics.SurfaceTexture surfaceTexture() -> surfaceTexture
    long id() -> id
    void release() -> release
    boolean access$500(io.flutter.view.FlutterView$SurfaceTextureRegistryEntry) -> access$500
    long access$600(io.flutter.view.FlutterView$SurfaceTextureRegistryEntry) -> access$600
io.flutter.view.FlutterView$SurfaceTextureRegistryEntry$1 -> io.flutter.view.FlutterView$SurfaceTextureRegistryEntry$1:
    io.flutter.view.FlutterView$SurfaceTextureRegistryEntry this$1 -> this$1
    void <init>(io.flutter.view.FlutterView$SurfaceTextureRegistryEntry) -> <init>
    void onFrameAvailable(android.graphics.SurfaceTexture) -> onFrameAvailable
io.flutter.view.FlutterView$TouchExplorationListener -> io.flutter.view.FlutterView$TouchExplorationListener:
    io.flutter.view.FlutterView this$0 -> this$0
    void <init>(io.flutter.view.FlutterView) -> <init>
    void onTouchExplorationStateChanged(boolean) -> onTouchExplorationStateChanged
io.flutter.view.FlutterView$ViewportMetrics -> io.flutter.view.FlutterView$ViewportMetrics:
    float devicePixelRatio -> devicePixelRatio
    int physicalWidth -> physicalWidth
    int physicalHeight -> physicalHeight
    int physicalPaddingTop -> physicalPaddingTop
    int physicalPaddingRight -> physicalPaddingRight
    int physicalPaddingBottom -> physicalPaddingBottom
    int physicalPaddingLeft -> physicalPaddingLeft
    int physicalViewInsetTop -> physicalViewInsetTop
    int physicalViewInsetRight -> physicalViewInsetRight
    int physicalViewInsetBottom -> physicalViewInsetBottom
    int physicalViewInsetLeft -> physicalViewInsetLeft
    void <init>() -> <init>
io.flutter.view.FlutterView$ZeroSides -> io.flutter.view.FlutterView$ZeroSides:
    io.flutter.view.FlutterView$ZeroSides NONE -> NONE
    io.flutter.view.FlutterView$ZeroSides LEFT -> LEFT
    io.flutter.view.FlutterView$ZeroSides RIGHT -> RIGHT
    io.flutter.view.FlutterView$ZeroSides BOTH -> BOTH
    io.flutter.view.FlutterView$ZeroSides[] $VALUES -> $VALUES
    io.flutter.view.FlutterView$ZeroSides[] values() -> values
    io.flutter.view.FlutterView$ZeroSides valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
io.flutter.view.ResourceCleaner -> io.flutter.view.ResourceCleaner:
    java.lang.String TAG -> TAG
    long DELAY_MS -> DELAY_MS
    android.content.Context mContext -> mContext
    void <init>(android.content.Context) -> <init>
    void start() -> start
io.flutter.view.ResourceCleaner$1 -> io.flutter.view.ResourceCleaner$1:
    io.flutter.view.ResourceCleaner this$0 -> this$0
    void <init>(io.flutter.view.ResourceCleaner) -> <init>
    boolean accept(java.io.File,java.lang.String) -> accept
io.flutter.view.ResourceCleaner$2 -> io.flutter.view.ResourceCleaner$2:
    io.flutter.view.ResourceCleaner$CleanTask val$task -> val$task
    io.flutter.view.ResourceCleaner this$0 -> this$0
    void <init>(io.flutter.view.ResourceCleaner,io.flutter.view.ResourceCleaner$CleanTask) -> <init>
    void run() -> run
io.flutter.view.ResourceCleaner$CleanTask -> io.flutter.view.ResourceCleaner$CleanTask:
    java.io.File[] mFilesToDelete -> mFilesToDelete
    io.flutter.view.ResourceCleaner this$0 -> this$0
    void <init>(io.flutter.view.ResourceCleaner,java.io.File[]) -> <init>
    boolean hasFilesToDelete() -> hasFilesToDelete
    java.lang.Void doInBackground(java.lang.Void[]) -> doInBackground
    void deleteRecursively(java.io.File) -> deleteRecursively
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
io.flutter.view.ResourceExtractor -> io.flutter.view.ResourceExtractor:
    java.lang.String TAG -> TAG
    java.lang.String TIMESTAMP_PREFIX -> TIMESTAMP_PREFIX
    android.content.Context mContext -> mContext
    java.util.HashSet mResources -> mResources
    io.flutter.view.ResourceExtractor$ExtractTask mExtractTask -> mExtractTask
    boolean $assertionsDisabled -> $assertionsDisabled
    long getVersionCode(android.content.pm.PackageInfo) -> getVersionCode
    void <init>(android.content.Context) -> <init>
    io.flutter.view.ResourceExtractor addResource(java.lang.String) -> addResource
    io.flutter.view.ResourceExtractor addResources(java.util.Collection) -> addResources
    io.flutter.view.ResourceExtractor start() -> start
    void waitForCompletion() -> waitForCompletion
    java.lang.String[] getExistingTimestamps(java.io.File) -> getExistingTimestamps
    void deleteFiles() -> deleteFiles
    boolean extractAPK(java.io.File) -> extractAPK
    boolean extractUpdate(java.io.File) -> extractUpdate
    java.lang.String checkTimestamp(java.io.File) -> checkTimestamp
    void copy(java.io.InputStream,java.io.OutputStream) -> copy
    android.content.Context access$000(io.flutter.view.ResourceExtractor) -> access$000
    java.lang.String access$100(io.flutter.view.ResourceExtractor,java.io.File) -> access$100
    void access$200(io.flutter.view.ResourceExtractor) -> access$200
    boolean access$300(io.flutter.view.ResourceExtractor,java.io.File) -> access$300
    boolean access$400(io.flutter.view.ResourceExtractor,java.io.File) -> access$400
    void <clinit>() -> <clinit>
io.flutter.view.ResourceExtractor$1 -> io.flutter.view.ResourceExtractor$1:
    io.flutter.view.ResourceExtractor this$0 -> this$0
    void <init>(io.flutter.view.ResourceExtractor) -> <init>
    boolean accept(java.io.File,java.lang.String) -> accept
io.flutter.view.ResourceExtractor$ExtractTask -> io.flutter.view.ResourceExtractor$ExtractTask:
    io.flutter.view.ResourceExtractor this$0 -> this$0
    void <init>(io.flutter.view.ResourceExtractor) -> <init>
    java.lang.Void doInBackground(java.lang.Void[]) -> doInBackground
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
io.flutter.view.ResourcePaths -> io.flutter.view.ResourcePaths:
    java.lang.String TEMPORARY_RESOURCE_PREFIX -> TEMPORARY_RESOURCE_PREFIX
    void <init>() -> <init>
    java.io.File createTempFile(android.content.Context,java.lang.String) -> createTempFile
io.flutter.view.ResourceUpdater -> io.flutter.view.ResourceUpdater:
    java.lang.String TAG -> TAG
    int BUFFER_SIZE -> BUFFER_SIZE
    android.content.Context context -> context
    io.flutter.view.ResourceUpdater$DownloadTask downloadTask -> downloadTask
    java.util.concurrent.locks.Lock installationLock -> installationLock
    java.util.concurrent.locks.Lock getInstallationLock() -> getInstallationLock
    java.io.File getInstalledPatch() -> getInstalledPatch
    java.io.File getDownloadedPatch() -> getDownloadedPatch
    void <init>(android.content.Context) -> <init>
    java.lang.String getAPKVersion() -> getAPKVersion
    java.lang.String buildUpdateDownloadURL() -> buildUpdateDownloadURL
    io.flutter.view.ResourceUpdater$DownloadMode getDownloadMode() -> getDownloadMode
    io.flutter.view.ResourceUpdater$InstallMode getInstallMode() -> getInstallMode
    org.json.JSONObject readManifest(java.io.File) -> readManifest
    boolean validateManifest(org.json.JSONObject) -> validateManifest
    void startUpdateDownloadOnce() -> startUpdateDownloadOnce
    void waitForDownloadCompletion() -> waitForDownloadCompletion
    java.lang.String access$000(io.flutter.view.ResourceUpdater) -> access$000
    java.util.concurrent.locks.Lock access$100(io.flutter.view.ResourceUpdater) -> access$100
io.flutter.view.ResourceUpdater$1 -> io.flutter.view.ResourceUpdater$1:
io.flutter.view.ResourceUpdater$DownloadMode -> io.flutter.view.ResourceUpdater$DownloadMode:
    io.flutter.view.ResourceUpdater$DownloadMode ON_RESTART -> ON_RESTART
    io.flutter.view.ResourceUpdater$DownloadMode ON_RESUME -> ON_RESUME
    io.flutter.view.ResourceUpdater$DownloadMode[] $VALUES -> $VALUES
    io.flutter.view.ResourceUpdater$DownloadMode[] values() -> values
    io.flutter.view.ResourceUpdater$DownloadMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
io.flutter.view.ResourceUpdater$DownloadTask -> io.flutter.view.ResourceUpdater$DownloadTask:
    io.flutter.view.ResourceUpdater this$0 -> this$0
    void <init>(io.flutter.view.ResourceUpdater) -> <init>
    java.lang.Void doInBackground(java.lang.String[]) -> doInBackground
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void <init>(io.flutter.view.ResourceUpdater,io.flutter.view.ResourceUpdater$1) -> <init>
io.flutter.view.ResourceUpdater$InstallMode -> io.flutter.view.ResourceUpdater$InstallMode:
    io.flutter.view.ResourceUpdater$InstallMode ON_NEXT_RESTART -> ON_NEXT_RESTART
    io.flutter.view.ResourceUpdater$InstallMode IMMEDIATE -> IMMEDIATE
    io.flutter.view.ResourceUpdater$InstallMode[] $VALUES -> $VALUES
    io.flutter.view.ResourceUpdater$InstallMode[] values() -> values
    io.flutter.view.ResourceUpdater$InstallMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
io.flutter.view.TextureRegistry -> io.flutter.view.TextureRegistry:
    io.flutter.view.TextureRegistry$SurfaceTextureEntry createSurfaceTexture() -> createSurfaceTexture
io.flutter.view.TextureRegistry$SurfaceTextureEntry -> io.flutter.view.TextureRegistry$SurfaceTextureEntry:
    android.graphics.SurfaceTexture surfaceTexture() -> surfaceTexture
    long id() -> id
    void release() -> release
io.flutter.view.VsyncWaiter -> io.flutter.view.VsyncWaiter:
    long refreshPeriodNanos -> refreshPeriodNanos
    float refreshRateFPS -> refreshRateFPS
    void <init>() -> <init>
    void asyncWaitForVsync(long) -> asyncWaitForVsync
    void nativeOnVsync(long,long,long) -> nativeOnVsync
    void access$000(long,long,long) -> access$000
    void <clinit>() -> <clinit>
io.flutter.view.VsyncWaiter$1 -> io.flutter.view.VsyncWaiter$1:
    long val$cookie -> val$cookie
    void <init>(long) -> <init>
    void doFrame(long) -> doFrame
io.github.ponnamkarthik.toast.fluttertoast.FluttertoastPlugin -> io.a.a.a.a.a:
    android.content.Context ctx -> a
    android.widget.Toast toast -> b
    void <init>(android.content.Context) -> <init>
    void registerWith(io.flutter.plugin.common.PluginRegistry$Registrar) -> a
    void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result) -> onMethodCall
io.github.ponnamkarthik.toast.fluttertoast.R -> io.a.a.a.a.b:
io.github.ponnamkarthik.toast.fluttertoast.R$drawable -> io.a.a.a.a.b$a:
    int toast_bg -> toast_bg
